,Labels,Value
1661,CAE,1
1662,CAE,1
1663,CAE,0
1664,CAE,1
1665,CAE,1
1666,CAE,1
1667,CAE,2
1668,CAE,2
1669,CAE,2
1670,CAE,2
1671,CAE,1
1672,CAE,1
1673,CAE,1
1674,CAE,1
1675,CAE,2
1676,CAE,2
1677,CAE,2
1678,CAE,2
1679,CAE,4
1680,CAE,4
1681,CAE,4
1682,CAE,4
1683,CAE,4
1684,CAE,4
1685,CAE,4
1686,CAE,2
1687,CAE,2
1688,CAE,1
1689,CAE,1
1690,CAE,1
1691,CAE,1
1692,CAE,1
1693,CAE,3
1694,CAE,3
1695,CAE,1
1696,CAE,1
1697,CAE,1
1698,CAE,0
1699,CAE,0
1700,CAE,1
1701,CAE,1
1702,CAE,1
1703,CAE,1
1704,CAE,1
1705,CAE,0
1706,CAE,0
1707,CAE,0
1708,CAE,1
1709,CAE,2
1710,CAE,2
1711,CAE,2
1712,CAE,2
1713,CAE,2
1714,CAE,2
1715,CAE,1
1716,CAE,1
1717,CAE,1
1718,CAE,1
1719,CAE,1
1720,CAE,2
1721,CAE,2
1722,CAE,2
1723,CAE,2
1724,CAE,1
1725,CAE,1
1726,CAE,1
1727,CAE,0
1728,CAE,0
1729,CAE,0
1730,CAE,0
1731,CAE,0
1732,CAE,0
1733,CAE,0
1734,CAE,0
1735,CAE,1
1736,CAE,1
1737,CAE,1
1738,CAE,1
1739,CAE,1
1740,CAE,1
1741,CAE,2
1742,CAE,2
1743,CAE,2
1744,CAE,2
1745,CAE,2
1746,CAE,4
1747,CAE,2
1748,CAE,2
1749,CAE,2
1750,CAE,2
1751,CAE,2
1752,CAE,2
1753,CAE,2
1754,CAE,2
1755,CAE,2
1756,CAE,2
1757,CAE,1
1758,CAE,1
1759,CAE,1
1760,CAE,0
1761,CAE,0
1762,CAE,0
1763,CAE,0
1764,CAE,0
1765,CAE,1
1766,CAE,1
1767,CAE,2
1768,CAE,2
1769,CAE,2
1770,CAE,2
1771,CAE,1
1772,CAE,1
1773,CAE,2
1774,CAE,2
1775,CAE,2
1776,CAE,2
1777,CAE,2
1778,CAE,2
1779,CAE,2
1780,CAE,2
1781,CAE,4
1782,CAE,4
1783,CAE,2
1784,CAE,2
1785,CAE,2
1786,CAE,2
1787,CAE,2
1788,CAE,2
1789,CAE,2
1790,CAE,2
1791,CAE,2
1792,CAE,2
1793,CAE,2
1794,CAE,2
1795,CAE,4
1796,CAE,4
1797,CAE,4
1798,CAE,4
1799,CAE,4
1800,CAE,4
1801,CAE,4
1802,CAE,4
1803,CAE,3
1804,CAE,3
1805,CAE,3
1806,CAE,3
1807,CAE,2
1808,CAE,2
1809,CAE,2
1810,CAE,2
1811,CAE,2
1812,CAE,2
1813,CAE,2
1814,CAE,2
1815,CAE,2
1816,CAE,2
1817,CAE,2
1818,CAE,2
1819,CAE,2
1820,CAE,2
1821,CAE,2
1822,CAE,2
1823,CAE,2
1824,CAE,2
1825,CAE,2
1826,CAE,2
1827,CAE,2
1828,CAE,2
1829,CAE,3
1830,CAE,2
1831,CAE,2
1832,CAE,2
1833,CAE,1
1834,CAE,1
1835,CAE,1
1836,CAE,0
1837,CAE,0
1838,CAE,0
1839,CAE,0
1840,CAE,0
1841,CAE,0
1842,CAE,0
1843,CAE,1
1844,CAE,1
1845,CAE,2
1846,CAE,2
1847,CAE,2
1848,CAE,2
1849,CAE,2
1850,CAE,4
1851,CAE,3
1852,CAE,3
1853,CAE,4
1854,CAE,2
1855,CAE,2
1856,CAE,2
1857,CAE,2
1858,CAE,2
1859,CAE,2
1860,CAE,2
1861,CAE,2
1862,CAE,2
1863,CAE,2
1864,CAE,2
1865,CAE,2
1866,CAE,2
1867,CAE,4
1868,CAE,4
1869,CAE,4
1870,CAE,2
1871,CAE,4
1872,CAE,4
1873,CAE,4
1874,CAE,4
1875,CAE,4
1876,CAE,4
1877,CAE,2
1878,CAE,2
1879,CAE,2
1880,CAE,2
1881,CAE,2
1882,CAE,2
1883,CAE,2
1884,CAE,2
1885,CAE,2
1886,CAE,2
1887,CAE,2
1888,CAE,2
1889,CAE,2
1890,CAE,2
1891,CAE,2
1892,CAE,2
1893,CAE,4
1894,CAE,4
1895,CAE,4
1896,CAE,4
1897,CAE,4
1898,CAE,2
1899,CAE,2
1900,CAE,1
1901,CAE,0
1902,CAE,0
1903,CAE,0
1904,CAE,0
1905,CAE,1
1906,CAE,2
1907,CAE,2
1908,CAE,4
1909,CAE,4
1910,CAE,4
1911,CAE,4
1912,CAE,4
1913,CAE,4
1914,CAE,4
1915,CAE,2
1916,CAE,2
1917,CAE,2
1918,CAE,2
1919,CAE,2
1920,CAE,1
1921,CAE,1
1922,CAE,1
1923,CAE,1
1924,CAE,1
1925,CAE,2
1926,CAE,2
1927,CAE,2
1928,CAE,2
1929,CAE,2
1930,CAE,2
1931,CAE,1
1932,CAE,1
1933,CAE,1
1934,CAE,1
1935,CAE,1
1936,CAE,1
1937,CAE,2
1938,CAE,2
1939,CAE,3
1940,CAE,3
1941,CAE,3
1942,CAE,3
1943,CAE,3
1944,CAE,3
1945,CAE,2
1946,CAE,2
1947,CAE,2
1948,CAE,1
1949,CAE,1
1950,CAE,1
1951,CAE,1
1952,CAE,2
1953,CAE,2
1954,CAE,2
1955,CAE,4
1956,CAE,4
1957,CAE,4
1958,CAE,2
1959,CAE,2
1960,CAE,2
1961,CAE,2
1962,CAE,1
1963,CAE,0
1964,CAE,0
1965,CAE,0
1966,CAE,0
1967,CAE,0
1968,CAE,0
1969,CAE,0
1970,CAE,0
1971,CAE,0
1972,CAE,0
1973,CAE,1
1974,CAE,1
1975,CAE,4
1976,CAE,4
1977,CAE,4
1978,CAE,4
1979,CAE,4
1980,CAE,4
1981,CAE,4
1982,CAE,4
1983,CAE,2
1984,CAE,4
1985,CAE,4
1986,CAE,4
1987,CAE,2
1988,CAE,2
1989,CAE,2
1990,CAE,2
1991,CAE,2
1992,CAE,2
1993,CAE,2
1994,CAE,4
1995,CAE,4
1996,CAE,2
1997,CAE,2
1998,CAE,2
1999,CAE,2
2000,CAE,1
2001,CAE,1
2002,CAE,1
2003,CAE,1
2004,CAE,1
2005,CAE,1
2006,CAE,1
2007,CAE,1
2008,CAE,1
2009,CAE,1
2010,CAE,0
2011,CAE,0
2012,CAE,0
2013,CAE,3
2014,CAE,2
2015,CAE,2
2016,CAE,2
2017,CAE,2
2018,CAE,4
2019,CAE,4
2020,CAE,4
2021,CAE,4
2022,CAE,4
2023,CAE,4
2024,CAE,4
2025,CAE,4
2026,CAE,4
2027,CAE,4
2028,CAE,4
2029,CAE,4
2030,CAE,4
2031,CAE,4
2032,CAE,4
2033,CAE,4
2034,CAE,4
2035,CAE,4
2036,CAE,4
2037,CAE,4
2038,CAE,3
2039,CAE,3
2040,CAE,3
2041,CAE,2
2042,CAE,2
2043,CAE,2
2044,CAE,2
2045,CAE,2
2046,CAE,4
2047,CAE,2
2048,CAE,2
2049,CAE,3
2050,CAE,3
2051,CAE,3
2052,CAE,3
2053,CAE,2
2054,CAE,2
2055,CAE,2
2056,CAE,2
2057,CAE,2
2058,CAE,2
2059,CAE,2
2060,CAE,2
2061,CAE,2
2062,CAE,2
2063,CAE,2
2064,CAE,2
2065,CAE,2
2066,CAE,2
2067,CAE,2
2068,CAE,2
2069,CAE,2
2070,CAE,4
2071,CAE,4
2072,CAE,4
2073,CAE,4
2074,CAE,4
2075,CAE,4
2076,CAE,4
2077,CAE,4
2078,CAE,4
2079,CAE,4
2080,CAE,4
2081,CAE,4
2082,CAE,4
2083,CAE,4
2084,CAE,4
2085,CAE,3
2086,CAE,3
2087,CAE,3
2088,CAE,3
2089,CAE,3
2090,CAE,3
2091,CAE,3
2092,CAE,3
2093,CAE,3
2094,CAE,3
2095,CAE,3
2096,CAE,3
2097,CAE,3
2098,CAE,3
2099,CAE,3
2100,CAE,3
2101,CAE,4
2102,CAE,4
2103,CAE,4
2104,CAE,4
2105,CAE,4
2106,CAE,4
2107,CAE,2
2108,CAE,2
2109,CAE,2
2110,CAE,2
2111,CAE,4
2112,CAE,4
2113,CAE,4
2114,CAE,3
2115,CAE,3
2116,CAE,3
2117,CAE,3
2118,CAE,3
2119,CAE,0
2120,CAE,0
2121,CAE,0
2122,CAE,0
2123,CAE,0
2124,CAE,1
2125,CAE,4
2126,CAE,4
2127,CAE,4
2128,CAE,4
2129,CAE,4
2130,CAE,4
2131,CAE,4
2132,CAE,2
2133,CAE,4
2134,CAE,4
2135,CAE,4
2136,CAE,4
2137,CAE,4
2138,CAE,4
2139,CAE,4
2140,CAE,4
2141,CAE,4
2142,CAE,4
2143,CAE,1
2144,CAE,1
2145,CAE,0
2146,CAE,0
2147,CAE,0
2148,CAE,0
2149,CAE,0
2150,CAE,0
2151,CAE,0
2152,CAE,0
2153,CAE,0
2154,CAE,0
2155,CAE,1
2156,CAE,4
2157,CAE,2
2158,CAE,2
2159,CAE,2
2160,CAE,2
2161,CAE,2
2162,CAE,2
2163,CAE,2
2164,CAE,1
2165,CAE,1
2166,CAE,2
2167,CAE,2
2168,CAE,2
2169,CAE,2
2170,CAE,2
2171,CAE,2
2172,CAE,2
2173,CAE,2
2174,CAE,2
2175,CAE,2
2176,CAE,1
2177,CAE,1
2178,CAE,0
2179,CAE,1
2180,CAE,1
2181,CAE,1
2182,CAE,1
2183,CAE,1
2184,CAE,1
2185,CAE,1
2186,CAE,1
2187,CAE,1
2188,CAE,1
2189,CAE,1
2190,CAE,2
2191,CAE,2
2192,CAE,2
2193,CAE,2
2194,CAE,2
2195,CAE,3
2196,CAE,3
2197,CAE,2
2198,CAE,2
2199,CAE,2
2200,CAE,2
2201,CAE,3
2202,CAE,3
2203,CAE,3
2204,CAE,2
2205,CAE,2
2206,CAE,2
2207,CAE,2
2208,CAE,2
2209,CAE,2
2210,CAE,2
2211,CAE,2
2212,CAE,2
2213,CAE,2
2214,CAE,2
2215,CAE,2
2216,CAE,2
2217,CAE,2
2218,CAE,3
2219,CAE,3
2220,CAE,2
2221,CAE,2
2222,CAE,2
2223,CAE,2
2224,CAE,2
2225,CAE,2
2226,CAE,2
2227,CAE,2
2228,CAE,2
2229,CAE,2
2230,CAE,2
2231,CAE,2
2232,CAE,2
2233,CAE,2
2234,CAE,2
2235,CAE,2
2236,CAE,2
2237,CAE,2
2238,CAE,2
2239,CAE,2
2240,CAE,2
2241,CAE,2
2242,CAE,2
2243,CAE,2
2244,CAE,2
2245,CAE,0
2246,CAE,0
2247,CAE,0
2248,CAE,0
2249,CAE,1
2250,CAE,2
2251,CAE,3
2252,CAE,3
2253,CAE,4
2254,CAE,4
2255,CAE,4
2256,CAE,4
2257,CAE,4
2258,CAE,2
2259,CAE,2
2260,CAE,4
2261,CAE,4
2262,CAE,4
2263,CAE,2
2264,CAE,2
2265,CAE,4
2266,CAE,2
2267,CAE,2
2268,CAE,2
2269,CAE,1
2270,CAE,1
2271,CAE,1
2272,CAE,1
2273,CAE,1
2274,CAE,1
2275,CAE,2
2276,CAE,2
2277,CAE,2
2278,CAE,2
2279,CAE,2
2280,CAE,2
2281,CAE,2
2282,CAE,2
2283,CAE,1
2284,CAE,1
2285,CAE,1
2286,CAE,1
2287,CAE,1
2288,CAE,2
2289,CAE,2
2290,CAE,2
2291,CAE,2
2292,CAE,3
2293,CAE,3
2294,CAE,3
2295,CAE,3
2296,CAE,1
2297,CAE,1
2298,CAE,1
2299,CAE,1
2300,CAE,1
2301,CAE,1
2302,CAE,1
2303,CAE,2
2304,CAE,2
2305,CAE,2
2306,CAE,2
2307,CAE,2
2308,CAE,2
2309,CAE,2
2310,CAE,1
2311,CAE,1
2312,CAE,0
2313,CAE,0
2314,CAE,0
2315,CAE,0
2316,CAE,0
2317,CAE,0
2318,CAE,0
2319,CAE,0
2320,CAE,0
2321,CAE,0
2322,CAE,0
2323,CAE,0
2324,CAE,0
2325,CAE,0
2326,CAE,0
2327,CAE,3
2328,CAE,3
2329,CAE,3
2330,CAE,2
2331,CAE,2
2332,CAE,1
2333,CAE,0
2334,CAE,0
2335,CAE,0
2336,CAE,0
2337,CAE,0
2338,CAE,0
2339,CAE,0
2340,CAE,1
2341,CAE,1
2342,CAE,2
2343,CAE,2
2344,CAE,2
2345,CAE,1
2346,CAE,1
2347,CAE,1
2348,CAE,2
2349,CAE,2
2350,CAE,1
2351,CAE,1
2352,CAE,4
2353,CAE,1
2354,CAE,1
2355,CAE,1
2356,CAE,1
2357,CAE,1
2358,CAE,1
2359,CAE,2
2360,CAE,2
2361,CAE,2
2362,CAE,1
2363,CAE,1
2364,CAE,1
2365,CAE,1
2366,CAE,1
2367,CAE,2
2368,CAE,2
2369,CAE,2
2370,CAE,2
2371,CAE,2
2372,CAE,2
2373,CAE,2
2374,CAE,2
2375,CAE,2
2376,CAE,2
2377,CAE,2
2378,CAE,2
2379,CAE,4
2380,CAE,4
2381,CAE,4
2382,CAE,4
2383,CAE,4
2384,CAE,4
2385,CAE,2
2386,CAE,2
2387,CAE,2
2388,CAE,2
2389,CAE,2
2390,CAE,2
2391,CAE,2
2392,CAE,3
2393,CAE,3
2394,CAE,4
2395,CAE,4
2396,CAE,4
2397,CAE,2
2398,CAE,2
2399,CAE,2
2400,CAE,2
2401,CAE,2
2402,CAE,2
2403,CAE,1
2404,CAE,1
2405,CAE,1
2406,CAE,1
2407,CAE,1
2408,CAE,1
2409,CAE,2
2410,CAE,2
2411,CAE,2
2412,CAE,2
2413,CAE,4
2414,CAE,4
2415,CAE,4
2416,CAE,4
2417,CAE,2
2418,CAE,2
2419,CAE,2
2420,CAE,3
2421,CAE,3
2422,CAE,3
2423,CAE,3
2424,CAE,3
2425,CAE,4
2426,CAE,1
2427,CAE,1
2428,CAE,1
2429,CAE,1
2430,CAE,1
2431,CAE,1
2432,CAE,1
2433,CAE,1
2434,CAE,1
2435,CAE,1
2436,CAE,1
2437,CAE,1
2438,CAE,1
2439,CAE,1
2440,CAE,3
2441,CAE,3
2442,CAE,2
2443,CAE,2
2444,CAE,2
2445,CAE,2
2446,CAE,2
2447,CAE,4
2448,CAE,4
2449,CAE,4
2450,CAE,4
2451,CAE,4
2452,CAE,4
2453,CAE,4
2454,CAE,4
2455,CAE,4
2456,CAE,4
2457,CAE,4
2458,CAE,4
2459,CAE,0
2460,CAE,0
2461,CAE,0
2462,CAE,0
2463,CAE,0
2464,CAE,0
2465,CAE,0
2466,CAE,0
2467,CAE,0
2468,CAE,0
2469,CAE,0
2470,CAE,0
2471,CAE,0
2472,CAE,0
2473,CAE,0
2474,CAE,0
2475,CAE,0
2476,CAE,3
2477,CAE,3
2478,CAE,3
2479,CAE,4
2480,CAE,4
2481,CAE,4
2482,CAE,4
2483,CAE,4
2484,CAE,4
2485,CAE,2
2486,CAE,2
2487,CAE,2
2488,CAE,2
2489,CAE,1
2490,CAE,1
2491,CAE,1
2492,CAE,1
2493,CAE,1
2494,CAE,1
2495,CAE,1
2496,CAE,1
2497,CAE,1
2498,CAE,1
2499,CAE,1
2500,CAE,1
2501,CAE,1
2502,CAE,1
2503,CAE,1
2504,CAE,1
2505,CAE,2
2506,CAE,4
2507,CAE,4
2508,CAE,4
2509,CAE,2
2510,CAE,2
2511,CAE,2
2512,CAE,1
2513,CAE,1
2514,CAE,4
2515,CAE,4
2516,CAE,4
2517,CAE,4
2518,CAE,4
2519,CAE,4
2520,CAE,4
2521,CAE,2
2522,CAE,2
2523,CAE,3
2524,CAE,3
2525,CAE,3
2526,CAE,3
2527,CAE,3
2528,CAE,3
2529,CAE,3
2530,CAE,3
2531,CAE,3
2532,CAE,3
2533,CAE,3
2534,CAE,2
2535,CAE,2
2536,CAE,2
2537,CAE,2
2538,CAE,2
2539,CAE,2
2540,CAE,3
2541,CAE,3
2542,CAE,3
2543,CAE,3
2544,CAE,3
2545,CAE,4
2546,CAE,4
2547,CAE,4
2548,CAE,4
2549,CAE,4
2550,CAE,4
2551,CAE,4
2552,CAE,2
2553,CAE,2
2554,CAE,2
2555,CAE,2
2556,CAE,2
2557,CAE,2
2558,CAE,2
2559,CAE,2
2560,CAE,2
2561,CAE,2
2562,CAE,2
2563,CAE,2
2564,CAE,2
2565,CAE,2
2566,CAE,2
2567,CAE,2
2568,CAE,2
2569,CAE,2
2570,CAE,1
2571,CAE,2
2572,CAE,2
2573,CAE,2
2574,CAE,2
2575,CAE,4
2576,CAE,4
2577,CAE,4
2578,CAE,4
2579,CAE,4
2580,CAE,4
2581,CAE,4
2582,CAE,2
2583,CAE,2
2584,CAE,1
2585,CAE,0
2586,CAE,0
2587,CAE,0
2588,CAE,0
2589,CAE,0
2590,CAE,3
2591,CAE,3
2592,CAE,3
2593,CAE,0
2594,CAE,1
2595,CAE,1
2596,CAE,2
2597,CAE,2
2598,CAE,2
2599,CAE,2
2600,CAE,4
2601,CAE,4
2602,CAE,4
2603,CAE,4
2604,CAE,4
2605,CAE,3
2606,CAE,3
2607,CAE,1
2608,CAE,1
2609,CAE,1
2610,CAE,1
2611,CAE,1
2612,CAE,2
2613,CAE,2
2614,CAE,2
2615,CAE,2
2616,CAE,1
2617,CAE,1
2618,CAE,1
2619,CAE,0
2620,CAE,0
2621,CAE,1
2622,CAE,1
2623,CAE,2
2624,CAE,2
2625,CAE,2
2626,CAE,2
2627,CAE,2
2628,CAE,2
2629,CAE,2
2630,CAE,2
2631,CAE,2
2632,CAE,4
2633,CAE,4
2634,CAE,4
2635,CAE,2
2636,CAE,2
2637,CAE,2
2638,CAE,2
2639,CAE,2
2640,CAE,4
2641,CAE,4
2642,CAE,4
2643,CAE,2
2644,CAE,2
2645,CAE,3
2646,CAE,3
2647,CAE,3
2648,CAE,3
2649,CAE,2
2650,CAE,2
2651,CAE,2
2652,CAE,2
2653,CAE,2
2654,CAE,2
2655,CAE,2
2656,CAE,2
2657,CAE,2
2658,CAE,2
2659,CAE,2
2660,CAE,2
2661,CAE,2
2662,CAE,2
2663,CAE,2
2664,CAE,1
2665,CAE,1
2666,CAE,1
2667,CAE,1
2668,CAE,1
2669,CAE,1
2670,CAE,1
2671,CAE,1
2672,CAE,2
2673,CAE,2
2674,CAE,2
2675,CAE,2
2676,CAE,2
2677,CAE,2
2678,CAE,2
2679,CAE,3
2680,CAE,3
2681,CAE,3
2682,CAE,3
2683,CAE,3
2684,CAE,3
2685,CAE,3
2686,CAE,3
2687,CAE,3
2688,CAE,4
2689,CAE,4
2690,CAE,4
2691,CAE,4
2692,CAE,4
2693,CAE,4
2694,CAE,4
2695,CAE,4
2696,CAE,4
2697,CAE,4
2698,CAE,4
2699,CAE,2
2700,CAE,2
2701,CAE,0
2702,CAE,0
2703,CAE,0
2704,CAE,0
2705,CAE,0
2706,CAE,0
2707,CAE,0
2708,CAE,3
2709,CAE,2
2710,CAE,2
2711,CAE,2
2712,CAE,2
2713,CAE,2
2714,CAE,2
2715,CAE,1
2716,CAE,3
2717,CAE,3
2718,CAE,3
2719,CAE,3
2720,CAE,3
2721,CAE,1
2722,CAE,1
2723,CAE,1
2724,CAE,2
2725,CAE,2
2726,CAE,2
2727,CAE,2
2728,CAE,2
2729,CAE,4
2730,CAE,4
2731,CAE,2
2732,CAE,2
2733,CAE,1
2734,CAE,3
2735,CAE,3
2736,CAE,3
2737,CAE,3
2738,CAE,3
2739,CAE,3
2740,CAE,2
2741,CAE,2
2742,CAE,1
2743,CAE,1
2744,CAE,1
2745,CAE,1
2746,CAE,2
2747,CAE,2
2748,CAE,2
2749,CAE,4
2750,CAE,4
2751,CAE,4
2752,CAE,2
2753,CAE,2
2754,CAE,4
2755,CAE,4
2756,CAE,4
2757,CAE,4
2758,CAE,2
2759,CAE,2
2760,CAE,2
2761,CAE,1
2762,CAE,1
2763,CAE,1
2764,CAE,1
2765,CAE,3
2766,CAE,3
2767,CAE,3
2768,CAE,3
2769,CAE,3
2770,CAE,2
2771,CAE,2
2772,CAE,2
2773,CAE,2
2774,CAE,2
2775,CAE,2
2776,CAE,2
2777,CAE,2
2778,CAE,1
2779,CAE,3
2780,CAE,3
2781,CAE,3
2782,CAE,3
2783,CAE,3
2784,CAE,2
2785,CAE,2
2786,CAE,2
2787,CAE,2
2788,CAE,2
2789,CAE,1
2790,CAE,0
2791,CAE,0
2792,CAE,0
2793,CAE,1
2794,CAE,1
2795,CAE,4
2796,CAE,4
2797,CAE,1
2798,CAE,1
2799,CAE,1
2800,CAE,1
2801,CAE,1
2802,CAE,2
2803,CAE,2
2804,CAE,2
2805,CAE,1
2806,CAE,1
2807,CAE,1
2808,CAE,1
2809,CAE,1
2810,CAE,1
2811,CAE,2
2812,CAE,2
2813,CAE,2
2814,CAE,2
2815,CAE,2
2816,CAE,2
2817,CAE,2
2818,CAE,2
2819,CAE,2
2820,CAE,2
2821,CAE,2
2822,CAE,2
2823,CAE,1
2824,CAE,3
2825,CAE,3
2826,CAE,3
2827,CAE,3
2828,CAE,3
2829,CAE,3
2830,CAE,3
2831,CAE,3
2832,CAE,3
2833,CAE,3
2834,CAE,3
2835,CAE,3
2836,CAE,3
2837,CAE,3
2838,CAE,3
2839,CAE,2
2840,CAE,2
2841,CAE,2
2842,CAE,2
2843,CAE,1
2844,CAE,1
2845,CAE,1
2846,CAE,1
2847,CAE,1
2848,CAE,1
2849,CAE,2
2850,CAE,2
2851,CAE,2
2852,CAE,2
2853,CAE,2
2854,CAE,1
2855,CAE,1
2856,CAE,1
2857,CAE,0
2858,CAE,0
2859,CAE,0
2860,CAE,0
2861,CAE,0
2862,CAE,0
2863,CAE,0
2864,CAE,0
2865,CAE,0
2866,CAE,3
2867,CAE,3
2868,CAE,3
2869,CAE,3
2870,CAE,3
2871,CAE,3
2872,CAE,3
2873,CAE,2
2874,CAE,2
2875,CAE,2
2876,CAE,2
2877,CAE,2
2878,CAE,2
2879,CAE,2
2880,CAE,2
2881,CAE,2
2882,CAE,2
2883,CAE,1
2884,CAE,1
2885,CAE,1
2886,CAE,2
2887,CAE,2
2888,CAE,2
2889,CAE,2
2890,CAE,2
2891,CAE,2
2892,CAE,1
2893,CAE,1
2894,CAE,1
2895,CAE,1
2896,CAE,1
2897,CAE,1
2898,CAE,2
2899,CAE,2
2900,CAE,2
2901,CAE,4
2902,CAE,4
2903,CAE,2
2904,CAE,2
2905,CAE,2
2906,CAE,2
2907,CAE,1
2908,CAE,2
2909,CAE,2
2910,CAE,2
2911,CAE,2
2912,CAE,2
2913,CAE,2
2914,CAE,2
2915,CAE,3
2916,CAE,3
2917,CAE,3
2918,CAE,3
2919,CAE,3
2920,CAE,3
2921,CAE,4
2922,CAE,4
2923,CAE,4
2924,CAE,4
2925,CAE,4
2926,CAE,4
2927,CAE,4
2928,CAE,4
2929,CAE,4
2930,CAE,3
2931,CAE,4
2932,CAE,4
2933,CAE,4
2934,CAE,4
2935,CAE,1
2936,CAE,1
2937,CAE,1
2938,CAE,1
2939,CAE,1
2940,CAE,1
2941,CAE,1
2942,CAE,1
2943,CAE,3
2944,CAE,3
2945,CAE,3
2946,CAE,2
2947,CAE,2
2948,CAE,2
2949,CAE,2
2950,CAE,1
2951,CAE,1
2952,CAE,2
2953,CAE,2
2954,CAE,2
2955,CAE,2
2956,CAE,2
2957,CAE,2
2958,CAE,2
2959,CAE,2
2960,CAE,2
2961,CAE,2
2962,CAE,2
2963,CAE,2
2964,CAE,2
2965,CAE,2
2966,CAE,2
2967,CAE,2
2968,CAE,2
2969,CAE,2
2970,CAE,2
2971,CAE,2
2972,CAE,2
2973,CAE,2
2974,CAE,2
2975,CAE,2
2976,CAE,2
2977,CAE,2
2978,CAE,2
2979,CAE,1
2980,CAE,1
2981,CAE,1
2982,CAE,1
2983,CAE,2
2984,CAE,2
2985,CAE,2
2986,CAE,2
2987,CAE,2
2988,CAE,2
2989,CAE,2
2990,CAE,2
2991,CAE,2
2992,CAE,1
2993,CAE,1
2994,CAE,1
2995,CAE,1
2996,CAE,1
2997,CAE,1
2998,CAE,1
2999,CAE,1
3000,CAE,1
3001,CAE,1
3002,CAE,0
3003,CAE,0
3004,CAE,0
3005,CAE,3
3006,CAE,3
3007,CAE,3
3008,CAE,3
3009,CAE,3
3010,CAE,3
3011,CAE,2
3012,CAE,2
3013,CAE,2
3014,CAE,2
3015,CAE,2
3016,CAE,1
3017,CAE,1
3018,CAE,1
3019,CAE,1
3020,CAE,1
3021,CAE,4
3022,CAE,4
3023,CAE,4
3024,CAE,4
3025,CAE,4
3026,CAE,4
3027,CAE,2
3028,CAE,2
3029,CAE,2
3030,CAE,2
3031,CAE,2
3032,CAE,2
3033,CAE,1
3034,CAE,1
3035,CAE,0
3036,CAE,0
3037,CAE,0
3038,CAE,0
3039,CAE,0
3040,CAE,0
3041,CAE,0
3042,CAE,1
3043,CAE,2
3044,CAE,2
3045,CAE,4
3046,CAE,4
3047,CAE,2
3048,CAE,2
3049,CAE,1
3050,CAE,1
3051,CAE,1
3052,CAE,0
3053,CAE,3
3054,CAE,3
3055,CAE,2
3056,CAE,2
3057,CAE,2
3058,CAE,4
3059,CAE,2
3060,CAE,2
3061,CAE,2
3062,CAE,2
3063,CAE,1
3064,CAE,1
3065,CAE,0
3066,CAE,0
3067,CAE,0
3068,CAE,0
3069,CAE,0
3070,CAE,0
3071,CAE,0
3072,CAE,0
3073,CAE,0
3074,CAE,0
3075,CAE,0
3076,CAE,0
3077,CAE,0
3078,CAE,1
3079,CAE,1
3080,CAE,1
3081,CAE,4
3082,CAE,4
3083,CAE,4
3084,CAE,4
3085,CAE,4
3086,CAE,4
3087,CAE,4
3088,CAE,4
3089,CAE,2
3090,CAE,2
3091,CAE,2
3092,CAE,1
3093,CAE,1
3094,CAE,1
3095,CAE,1
3096,CAE,1
3097,CAE,1
3098,CAE,1
3099,CAE,1
3100,CAE,2
3101,CAE,2
3102,CAE,2
3103,CAE,2
3104,CAE,2
3105,CAE,2
3106,CAE,2
3107,CAE,2
3108,CAE,1
3109,CAE,1
3110,CAE,1
3111,CAE,1
3112,CAE,1
3113,CAE,1
3114,CAE,2
3115,CAE,2
3116,CAE,2
3117,CAE,2
3118,CAE,2
3119,CAE,2
3120,CAE,2
3121,CAE,2
3122,CAE,2
3123,CAE,2
3124,CAE,2
3125,CAE,2
3126,CAE,2
3127,CAE,2
3128,CAE,2
3129,CAE,2
3130,CAE,2
3131,CAE,2
3132,CAE,2
3133,CAE,2
3134,CAE,2
3135,CAE,2
3136,CAE,2
3137,CAE,2
3138,CAE,2
3139,CAE,2
3140,CAE,2
3141,CAE,2
3142,CAE,2
3143,CAE,2
3144,CAE,2
3145,CAE,2
3146,CAE,2
3147,CAE,2
3148,CAE,3
3149,CAE,3
3150,CAE,3
3151,CAE,0
3152,CAE,0
3153,CAE,0
3154,CAE,0
3155,CAE,3
3156,CAE,3
3157,CAE,3
3158,CAE,3
3159,CAE,0
3160,CAE,0
3161,CAE,0
3162,CAE,0
3163,CAE,0
3164,CAE,0
3165,CAE,1
3166,CAE,1
3167,CAE,0
3168,CAE,0
3169,CAE,0
3170,CAE,0
3171,CAE,1
3172,CAE,1
3173,CAE,2
3174,CAE,2
3175,CAE,2
3176,CAE,2
3177,CAE,2
3178,CAE,2
3179,CAE,2
3180,CAE,2
3181,CAE,2
3182,CAE,2
3183,CAE,2
3184,CAE,2
3185,CAE,2
3186,CAE,2
3187,CAE,2
3188,CAE,3
3189,CAE,3
3190,CAE,3
3191,CAE,3
3192,CAE,2
3193,CAE,2
3194,CAE,2
3195,CAE,2
3196,CAE,2
3197,CAE,2
3198,CAE,2
3199,CAE,1
3200,CAE,1
3201,CAE,2
3202,CAE,2
3203,CAE,2
3204,CAE,2
3205,CAE,2
3206,CAE,2
3207,CAE,2
3208,CAE,2
3209,CAE,2
3210,CAE,2
3211,CAE,4
3212,CAE,2
3213,CAE,2
3214,CAE,4
