,Labels,Value
1869,AE,2
1870,AE,2
1871,AE,2
1872,AE,2
1873,AE,2
1874,AE,2
1875,AE,2
1876,AE,2
1877,AE,2
1878,AE,3
1879,AE,3
1880,AE,3
1881,AE,3
1882,AE,4
1883,AE,4
1884,AE,4
1885,AE,4
1886,AE,3
1887,AE,3
1888,AE,3
1889,AE,3
1890,AE,4
1891,AE,4
1892,AE,4
1893,AE,3
1894,AE,2
1895,AE,2
1896,AE,2
1897,AE,2
1898,AE,2
1899,AE,2
1900,AE,0
1901,AE,0
1902,AE,0
1903,AE,0
1904,AE,0
1905,AE,1
1906,AE,4
1907,AE,3
1908,AE,3
1909,AE,3
1910,AE,3
1911,AE,3
1912,AE,3
1913,AE,2
1914,AE,2
1915,AE,2
1916,AE,3
1917,AE,3
1918,AE,4
1919,AE,4
1920,AE,4
1921,AE,4
1922,AE,4
1923,AE,4
1924,AE,4
1925,AE,4
1926,AE,4
1927,AE,4
1928,AE,4
1929,AE,3
1930,AE,3
1931,AE,1
1932,AE,1
1933,AE,1
1934,AE,1
1935,AE,1
1936,AE,1
1937,AE,3
1938,AE,4
1939,AE,4
1940,AE,3
1941,AE,1
1942,AE,1
1943,AE,2
1944,AE,2
1945,AE,3
1946,AE,3
1947,AE,4
1948,AE,4
1949,AE,3
1950,AE,2
1951,AE,2
1952,AE,2
1953,AE,2
1954,AE,2
1955,AE,3
1956,AE,3
1957,AE,3
1958,AE,4
1959,AE,4
1960,AE,4
1961,AE,3
1962,AE,3
1963,AE,3
1964,AE,1
1965,AE,1
1966,AE,3
1967,AE,3
1968,AE,2
1969,AE,2
1970,AE,2
1971,AE,3
1972,AE,4
1973,AE,4
1974,AE,4
1975,AE,4
1976,AE,3
1977,AE,3
1978,AE,2
1979,AE,2
1980,AE,3
1981,AE,3
1982,AE,3
1983,AE,3
1984,AE,2
1985,AE,2
1986,AE,2
1987,AE,2
1988,AE,2
1989,AE,2
1990,AE,2
1991,AE,2
1992,AE,2
1993,AE,0
1994,AE,0
1995,AE,0
1996,AE,0
1997,AE,0
1998,AE,2
1999,AE,2
2000,AE,2
2001,AE,2
2002,AE,2
2003,AE,2
2004,AE,2
2005,AE,3
2006,AE,3
2007,AE,3
2008,AE,4
2009,AE,3
2010,AE,3
2011,AE,3
2012,AE,2
2013,AE,2
2014,AE,3
2015,AE,3
2016,AE,3
2017,AE,3
2018,AE,2
2019,AE,0
2020,AE,0
2021,AE,0
2022,AE,0
2023,AE,2
2024,AE,3
2025,AE,3
2026,AE,3
2027,AE,3
2028,AE,3
2029,AE,3
2030,AE,2
2031,AE,2
2032,AE,2
2033,AE,3
2034,AE,3
2035,AE,3
2036,AE,3
2037,AE,2
2038,AE,2
2039,AE,2
2040,AE,2
2041,AE,3
2042,AE,3
2043,AE,3
2044,AE,4
2045,AE,4
2046,AE,4
2047,AE,4
2048,AE,4
2049,AE,4
2050,AE,3
2051,AE,3
2052,AE,1
2053,AE,1
2054,AE,1
2055,AE,3
2056,AE,3
2057,AE,4
2058,AE,4
2059,AE,4
2060,AE,4
2061,AE,4
2062,AE,4
2063,AE,4
2064,AE,4
2065,AE,4
2066,AE,3
2067,AE,4
2068,AE,4
2069,AE,3
2070,AE,3
2071,AE,2
2072,AE,2
2073,AE,3
2074,AE,3
2075,AE,3
2076,AE,2
2077,AE,2
2078,AE,0
2079,AE,0
2080,AE,2
2081,AE,2
2082,AE,3
2083,AE,3
2084,AE,1
2085,AE,1
2086,AE,0
2087,AE,0
2088,AE,0
2089,AE,0
2090,AE,1
2091,AE,1
2092,AE,1
2093,AE,1
2094,AE,1
2095,AE,1
2096,AE,1
2097,AE,3
2098,AE,3
2099,AE,3
2100,AE,3
2101,AE,3
2102,AE,1
2103,AE,2
2104,AE,2
2105,AE,3
2106,AE,3
2107,AE,3
2108,AE,3
2109,AE,4
2110,AE,3
2111,AE,2
2112,AE,2
2113,AE,2
2114,AE,2
2115,AE,2
2116,AE,2
2117,AE,2
2118,AE,3
2119,AE,4
2120,AE,4
2121,AE,4
2122,AE,3
2123,AE,3
2124,AE,4
2125,AE,3
2126,AE,2
2127,AE,2
2128,AE,2
2129,AE,2
2130,AE,2
2131,AE,3
2132,AE,3
2133,AE,2
2134,AE,1
2135,AE,1
2136,AE,2
2137,AE,2
2138,AE,2
2139,AE,2
2140,AE,2
2141,AE,2
2142,AE,2
2143,AE,2
2144,AE,2
2145,AE,2
2146,AE,2
2147,AE,2
2148,AE,2
2149,AE,2
2150,AE,0
2151,AE,0
2152,AE,0
2153,AE,0
2154,AE,2
2155,AE,2
2156,AE,3
2157,AE,4
2158,AE,4
2159,AE,3
2160,AE,3
2161,AE,4
2162,AE,4
2163,AE,3
2164,AE,3
2165,AE,2
2166,AE,2
2167,AE,2
2168,AE,2
2169,AE,3
2170,AE,4
2171,AE,4
2172,AE,4
2173,AE,4
2174,AE,4
2175,AE,4
2176,AE,4
2177,AE,3
2178,AE,3
2179,AE,4
2180,AE,4
2181,AE,4
2182,AE,3
2183,AE,3
2184,AE,3
2185,AE,3
2186,AE,3
2187,AE,3
2188,AE,4
2189,AE,3
2190,AE,4
2191,AE,4
2192,AE,4
2193,AE,3
2194,AE,3
2195,AE,1
2196,AE,0
2197,AE,1
2198,AE,3
2199,AE,4
2200,AE,4
2201,AE,3
2202,AE,1
2203,AE,1
2204,AE,1
2205,AE,1
2206,AE,3
2207,AE,3
2208,AE,3
2209,AE,1
2210,AE,1
2211,AE,1
2212,AE,3
2213,AE,3
2214,AE,4
2215,AE,4
2216,AE,4
2217,AE,4
2218,AE,3
2219,AE,3
2220,AE,1
2221,AE,3
2222,AE,3
2223,AE,3
2224,AE,3
2225,AE,4
2226,AE,4
2227,AE,4
2228,AE,4
2229,AE,4
2230,AE,4
2231,AE,3
2232,AE,3
2233,AE,3
2234,AE,2
2235,AE,2
2236,AE,2
2237,AE,3
2238,AE,4
2239,AE,4
2240,AE,4
2241,AE,3
2242,AE,3
2243,AE,3
2244,AE,2
2245,AE,2
2246,AE,2
2247,AE,1
2248,AE,1
2249,AE,3
2250,AE,3
2251,AE,3
2252,AE,1
2253,AE,1
2254,AE,0
2255,AE,0
2256,AE,2
2257,AE,2
2258,AE,2
2259,AE,2
2260,AE,2
2261,AE,2
2262,AE,2
2263,AE,2
2264,AE,3
2265,AE,3
2266,AE,3
2267,AE,3
2268,AE,3
2269,AE,3
2270,AE,1
2271,AE,3
2272,AE,3
2273,AE,3
2274,AE,4
2275,AE,4
2276,AE,4
2277,AE,4
2278,AE,4
2279,AE,4
2280,AE,3
2281,AE,1
2282,AE,1
2283,AE,1
2284,AE,0
2285,AE,0
2286,AE,1
2287,AE,1
2288,AE,1
2289,AE,4
2290,AE,4
2291,AE,4
2292,AE,3
2293,AE,1
2294,AE,0
2295,AE,0
2296,AE,1
2297,AE,1
2298,AE,1
2299,AE,1
2300,AE,1
2301,AE,1
2302,AE,3
2303,AE,3
2304,AE,3
2305,AE,3
2306,AE,3
2307,AE,3
2308,AE,3
2309,AE,1
2310,AE,1
2311,AE,1
2312,AE,1
2313,AE,0
2314,AE,0
2315,AE,0
2316,AE,0
2317,AE,0
2318,AE,1
2319,AE,1
2320,AE,1
2321,AE,2
2322,AE,1
2323,AE,0
2324,AE,0
2325,AE,0
2326,AE,0
2327,AE,0
2328,AE,2
2329,AE,2
2330,AE,2
2331,AE,3
2332,AE,2
2333,AE,2
2334,AE,2
2335,AE,2
2336,AE,2
2337,AE,2
2338,AE,2
2339,AE,3
2340,AE,3
2341,AE,3
2342,AE,3
2343,AE,3
2344,AE,2
2345,AE,2
2346,AE,2
2347,AE,2
2348,AE,3
2349,AE,3
2350,AE,1
2351,AE,1
2352,AE,1
2353,AE,1
2354,AE,1
2355,AE,1
2356,AE,1
2357,AE,1
2358,AE,1
2359,AE,3
2360,AE,3
2361,AE,3
2362,AE,1
2363,AE,1
2364,AE,1
2365,AE,1
2366,AE,3
2367,AE,3
2368,AE,4
2369,AE,4
2370,AE,4
2371,AE,4
2372,AE,4
2373,AE,4
2374,AE,4
2375,AE,4
2376,AE,4
2377,AE,4
2378,AE,3
2379,AE,3
2380,AE,2
2381,AE,2
2382,AE,2
2383,AE,2
2384,AE,2
2385,AE,3
2386,AE,2
2387,AE,3
2388,AE,3
2389,AE,3
2390,AE,3
2391,AE,3
2392,AE,2
2393,AE,0
2394,AE,0
2395,AE,0
2396,AE,0
2397,AE,0
2398,AE,0
2399,AE,0
2400,AE,0
2401,AE,0
2402,AE,0
2403,AE,0
2404,AE,0
2405,AE,0
2406,AE,0
2407,AE,0
2408,AE,2
2409,AE,2
2410,AE,2
2411,AE,3
2412,AE,3
2413,AE,2
2414,AE,2
2415,AE,2
2416,AE,2
2417,AE,2
2418,AE,3
2419,AE,2
2420,AE,2
2421,AE,2
2422,AE,2
2423,AE,2
2424,AE,3
2425,AE,3
2426,AE,3
2427,AE,2
2428,AE,2
2429,AE,2
2430,AE,2
2431,AE,2
2432,AE,1
2433,AE,1
2434,AE,1
2435,AE,1
2436,AE,1
2437,AE,0
2438,AE,1
2439,AE,1
2440,AE,1
2441,AE,1
2442,AE,3
2443,AE,3
2444,AE,4
2445,AE,3
2446,AE,3
2447,AE,3
2448,AE,2
2449,AE,2
2450,AE,2
2451,AE,2
2452,AE,2
2453,AE,2
2454,AE,2
2455,AE,2
2456,AE,2
2457,AE,2
2458,AE,2
2459,AE,2
2460,AE,2
2461,AE,2
2462,AE,2
2463,AE,2
2464,AE,2
2465,AE,2
2466,AE,2
2467,AE,2
2468,AE,2
2469,AE,2
2470,AE,2
2471,AE,2
2472,AE,2
2473,AE,0
2474,AE,0
2475,AE,0
2476,AE,0
2477,AE,2
2478,AE,3
2479,AE,3
2480,AE,3
2481,AE,2
2482,AE,2
2483,AE,0
2484,AE,0
2485,AE,0
2486,AE,2
2487,AE,2
2488,AE,2
2489,AE,2
2490,AE,2
2491,AE,2
2492,AE,2
2493,AE,2
2494,AE,2
2495,AE,3
2496,AE,3
2497,AE,2
2498,AE,2
2499,AE,2
2500,AE,2
2501,AE,2
2502,AE,2
2503,AE,2
2504,AE,2
2505,AE,3
2506,AE,3
2507,AE,3
2508,AE,3
2509,AE,3
2510,AE,3
2511,AE,3
2512,AE,3
2513,AE,3
2514,AE,2
2515,AE,2
2516,AE,2
2517,AE,2
2518,AE,2
2519,AE,0
2520,AE,2
2521,AE,2
2522,AE,3
2523,AE,4
2524,AE,4
2525,AE,4
2526,AE,3
2527,AE,3
2528,AE,1
2529,AE,0
2530,AE,0
2531,AE,0
2532,AE,2
2533,AE,2
2534,AE,2
2535,AE,2
2536,AE,2
2537,AE,2
2538,AE,2
2539,AE,2
2540,AE,2
2541,AE,0
2542,AE,0
2543,AE,0
2544,AE,0
2545,AE,0
2546,AE,0
2547,AE,2
2548,AE,2
2549,AE,2
2550,AE,2
2551,AE,2
2552,AE,3
2553,AE,2
2554,AE,1
2555,AE,0
2556,AE,0
2557,AE,1
2558,AE,1
2559,AE,3
2560,AE,3
2561,AE,3
2562,AE,3
2563,AE,3
2564,AE,3
2565,AE,3
2566,AE,3
2567,AE,3
2568,AE,3
2569,AE,3
2570,AE,3
2571,AE,3
2572,AE,3
2573,AE,4
2574,AE,3
2575,AE,2
2576,AE,2
2577,AE,0
2578,AE,0
2579,AE,0
2580,AE,0
2581,AE,2
2582,AE,2
2583,AE,3
2584,AE,4
2585,AE,3
2586,AE,3
2587,AE,3
2588,AE,3
2589,AE,3
2590,AE,3
2591,AE,3
2592,AE,3
2593,AE,1
2594,AE,1
2595,AE,1
2596,AE,3
2597,AE,4
2598,AE,4
2599,AE,3
2600,AE,3
2601,AE,3
2602,AE,4
2603,AE,3
2604,AE,3
2605,AE,1
2606,AE,1
2607,AE,1
2608,AE,0
2609,AE,0
2610,AE,1
2611,AE,1
2612,AE,3
2613,AE,4
2614,AE,4
2615,AE,3
2616,AE,1
2617,AE,1
2618,AE,0
2619,AE,0
2620,AE,1
2621,AE,1
2622,AE,3
2623,AE,3
2624,AE,4
2625,AE,3
2626,AE,3
2627,AE,3
2628,AE,3
2629,AE,3
2630,AE,3
2631,AE,3
2632,AE,2
2633,AE,2
2634,AE,2
2635,AE,2
2636,AE,2
2637,AE,0
2638,AE,0
2639,AE,0
2640,AE,0
2641,AE,2
2642,AE,3
2643,AE,3
2644,AE,3
2645,AE,1
2646,AE,0
2647,AE,0
2648,AE,0
2649,AE,0
2650,AE,0
2651,AE,0
2652,AE,1
2653,AE,3
2654,AE,4
2655,AE,4
2656,AE,3
2657,AE,3
2658,AE,3
2659,AE,3
2660,AE,4
2661,AE,4
2662,AE,4
2663,AE,3
2664,AE,3
2665,AE,3
2666,AE,3
2667,AE,4
2668,AE,4
2669,AE,4
2670,AE,4
2671,AE,4
2672,AE,4
2673,AE,3
2674,AE,3
2675,AE,4
2676,AE,3
2677,AE,3
2678,AE,1
2679,AE,2
2680,AE,2
2681,AE,3
2682,AE,3
2683,AE,3
2684,AE,3
2685,AE,3
2686,AE,3
2687,AE,2
2688,AE,2
2689,AE,2
2690,AE,2
2691,AE,2
2692,AE,2
2693,AE,2
2694,AE,2
2695,AE,3
2696,AE,3
2697,AE,4
2698,AE,4
2699,AE,3
2700,AE,2
2701,AE,2
2702,AE,0
2703,AE,0
2704,AE,0
2705,AE,0
2706,AE,0
2707,AE,0
2708,AE,1
2709,AE,3
2710,AE,4
2711,AE,4
2712,AE,4
2713,AE,4
2714,AE,4
2715,AE,4
2716,AE,4
2717,AE,4
2718,AE,3
2719,AE,3
2720,AE,3
2721,AE,2
2722,AE,2
2723,AE,2
2724,AE,2
2725,AE,3
2726,AE,3
2727,AE,3
2728,AE,2
2729,AE,2
2730,AE,2
2731,AE,3
2732,AE,3
2733,AE,3
2734,AE,3
2735,AE,3
2736,AE,4
2737,AE,3
2738,AE,3
2739,AE,3
2740,AE,4
2741,AE,4
2742,AE,4
2743,AE,3
2744,AE,3
2745,AE,3
2746,AE,4
2747,AE,4
2748,AE,3
2749,AE,3
2750,AE,3
2751,AE,3
2752,AE,1
2753,AE,0
2754,AE,0
2755,AE,0
2756,AE,1
2757,AE,1
2758,AE,1
2759,AE,1
2760,AE,1
2761,AE,1
2762,AE,0
2763,AE,0
2764,AE,0
2765,AE,0
2766,AE,0
2767,AE,0
2768,AE,0
2769,AE,0
2770,AE,1
2771,AE,3
2772,AE,3
2773,AE,3
2774,AE,2
2775,AE,2
2776,AE,2
2777,AE,2
2778,AE,1
2779,AE,3
2780,AE,3
2781,AE,3
2782,AE,3
2783,AE,3
2784,AE,3
2785,AE,3
2786,AE,3
2787,AE,3
2788,AE,3
2789,AE,2
2790,AE,2
2791,AE,2
2792,AE,2
2793,AE,2
2794,AE,2
2795,AE,2
2796,AE,0
2797,AE,0
2798,AE,2
2799,AE,2
2800,AE,2
2801,AE,3
2802,AE,3
2803,AE,3
2804,AE,2
2805,AE,2
2806,AE,2
2807,AE,1
2808,AE,1
2809,AE,1
2810,AE,3
2811,AE,4
2812,AE,4
2813,AE,4
2814,AE,4
2815,AE,3
2816,AE,4
2817,AE,4
2818,AE,4
2819,AE,4
2820,AE,4
2821,AE,4
2822,AE,4
2823,AE,4
2824,AE,4
2825,AE,4
2826,AE,3
2827,AE,3
2828,AE,3
2829,AE,3
2830,AE,1
2831,AE,1
2832,AE,1
2833,AE,1
2834,AE,1
2835,AE,1
2836,AE,1
2837,AE,1
2838,AE,1
2839,AE,2
2840,AE,2
2841,AE,2
2842,AE,2
2843,AE,2
2844,AE,0
2845,AE,2
2846,AE,2
2847,AE,2
2848,AE,2
2849,AE,2
2850,AE,2
2851,AE,2
2852,AE,2
2853,AE,2
2854,AE,2
2855,AE,2
2856,AE,0
2857,AE,0
2858,AE,0
2859,AE,0
2860,AE,0
2861,AE,0
2862,AE,0
2863,AE,1
2864,AE,1
2865,AE,3
2866,AE,3
2867,AE,3
2868,AE,3
2869,AE,1
2870,AE,0
2871,AE,0
2872,AE,0
2873,AE,0
2874,AE,0
2875,AE,1
2876,AE,3
2877,AE,3
2878,AE,4
2879,AE,3
2880,AE,3
2881,AE,3
2882,AE,3
2883,AE,2
2884,AE,2
2885,AE,2
2886,AE,2
2887,AE,2
2888,AE,3
2889,AE,3
2890,AE,3
2891,AE,4
2892,AE,3
2893,AE,1
2894,AE,1
2895,AE,1
2896,AE,1
2897,AE,1
2898,AE,1
2899,AE,1
2900,AE,3
2901,AE,3
2902,AE,3
2903,AE,3
2904,AE,4
2905,AE,4
2906,AE,4
2907,AE,3
2908,AE,3
2909,AE,1
2910,AE,3
2911,AE,3
2912,AE,3
2913,AE,3
2914,AE,3
2915,AE,3
2916,AE,3
2917,AE,3
2918,AE,3
2919,AE,3
2920,AE,2
2921,AE,0
2922,AE,0
2923,AE,0
2924,AE,0
2925,AE,0
2926,AE,0
2927,AE,0
2928,AE,0
2929,AE,2
2930,AE,1
2931,AE,1
2932,AE,1
2933,AE,1
2934,AE,1
2935,AE,1
2936,AE,1
2937,AE,1
2938,AE,1
2939,AE,1
2940,AE,1
2941,AE,1
2942,AE,1
2943,AE,1
2944,AE,1
2945,AE,3
2946,AE,4
2947,AE,4
2948,AE,3
2949,AE,3
2950,AE,4
2951,AE,4
2952,AE,4
2953,AE,4
2954,AE,4
2955,AE,4
2956,AE,4
2957,AE,4
2958,AE,4
2959,AE,4
2960,AE,4
2961,AE,4
2962,AE,4
2963,AE,4
2964,AE,4
2965,AE,4
2966,AE,4
2967,AE,4
2968,AE,4
2969,AE,4
2970,AE,4
2971,AE,4
2972,AE,4
2973,AE,3
2974,AE,3
2975,AE,3
2976,AE,4
2977,AE,4
2978,AE,3
2979,AE,2
2980,AE,2
2981,AE,0
2982,AE,0
2983,AE,1
2984,AE,3
2985,AE,3
2986,AE,3
2987,AE,3
2988,AE,1
2989,AE,3
2990,AE,3
2991,AE,3
2992,AE,4
2993,AE,4
2994,AE,3
2995,AE,3
2996,AE,3
2997,AE,3
2998,AE,2
2999,AE,3
3000,AE,2
3001,AE,1
3002,AE,3
3003,AE,3
3004,AE,3
3005,AE,1
3006,AE,1
3007,AE,1
3008,AE,1
3009,AE,1
3010,AE,2
3011,AE,2
3012,AE,2
3013,AE,3
3014,AE,3
3015,AE,3
3016,AE,3
3017,AE,1
3018,AE,1
3019,AE,1
3020,AE,1
3021,AE,1
3022,AE,1
3023,AE,3
3024,AE,3
3025,AE,4
3026,AE,4
3027,AE,4
3028,AE,4
3029,AE,4
3030,AE,4
3031,AE,3
3032,AE,2
3033,AE,2
3034,AE,2
3035,AE,2
3036,AE,2
3037,AE,2
3038,AE,2
3039,AE,2
3040,AE,2
3041,AE,2
3042,AE,3
3043,AE,3
3044,AE,3
3045,AE,3
3046,AE,3
3047,AE,3
3048,AE,3
3049,AE,3
3050,AE,3
3051,AE,1
3052,AE,1
3053,AE,0
3054,AE,0
3055,AE,0
3056,AE,0
3057,AE,0
3058,AE,2
3059,AE,2
3060,AE,2
3061,AE,3
3062,AE,4
3063,AE,4
3064,AE,3
3065,AE,3
3066,AE,1
3067,AE,1
3068,AE,1
3069,AE,1
3070,AE,1
3071,AE,0
3072,AE,0
3073,AE,0
3074,AE,0
3075,AE,1
3076,AE,1
3077,AE,1
3078,AE,1
3079,AE,1
3080,AE,1
3081,AE,1
3082,AE,0
3083,AE,0
3084,AE,0
3085,AE,0
3086,AE,1
3087,AE,3
3088,AE,3
3089,AE,4
3090,AE,4
3091,AE,3
3092,AE,2
3093,AE,2
3094,AE,2
3095,AE,3
3096,AE,3
3097,AE,3
3098,AE,4
3099,AE,4
3100,AE,4
3101,AE,4
3102,AE,4
3103,AE,4
3104,AE,3
3105,AE,3
3106,AE,3
3107,AE,3
3108,AE,3
3109,AE,3
3110,AE,3
3111,AE,3
3112,AE,3
3113,AE,4
3114,AE,4
3115,AE,4
3116,AE,4
3117,AE,4
3118,AE,4
3119,AE,4
3120,AE,4
3121,AE,4
3122,AE,4
3123,AE,4
3124,AE,4
3125,AE,4
3126,AE,4
3127,AE,4
3128,AE,4
3129,AE,3
3130,AE,3
3131,AE,3
3132,AE,3
3133,AE,3
3134,AE,3
3135,AE,3
3136,AE,3
3137,AE,3
3138,AE,3
3139,AE,3
3140,AE,3
3141,AE,4
3142,AE,4
3143,AE,4
3144,AE,3
3145,AE,1
3146,AE,1
3147,AE,0
3148,AE,0
3149,AE,0
3150,AE,0
3151,AE,1
3152,AE,1
3153,AE,1
3154,AE,1
3155,AE,3
3156,AE,3
3157,AE,3
3158,AE,3
3159,AE,1
3160,AE,1
3161,AE,0
3162,AE,1
3163,AE,1
3164,AE,3
3165,AE,4
3166,AE,3
3167,AE,3
3168,AE,2
3169,AE,2
3170,AE,0
3171,AE,0
3172,AE,2
3173,AE,2
3174,AE,2
3175,AE,3
3176,AE,4
3177,AE,4
3178,AE,4
3179,AE,4
3180,AE,4
3181,AE,4
3182,AE,4
3183,AE,4
3184,AE,4
3185,AE,4
3186,AE,4
3187,AE,4
3188,AE,3
3189,AE,3
3190,AE,1
3191,AE,3
3192,AE,3
3193,AE,2
3194,AE,2
3195,AE,2
3196,AE,2
3197,AE,2
3198,AE,2
3199,AE,2
3200,AE,2
3201,AE,2
3202,AE,0
3203,AE,2
3204,AE,2
3205,AE,1
3206,AE,1
3207,AE,3
3208,AE,3
3209,AE,3
3210,AE,2
3211,AE,3
3212,AE,3
3213,AE,3
3214,AE,3
3215,AE,3
3216,AE,3
3217,AE,3
3218,AE,3
3219,AE,3
3220,AE,3
3221,AE,3
3222,AE,1
3223,AE,1
3224,AE,1
3225,AE,1
3226,AE,1
3227,AE,1
3228,AE,1
3229,AE,1
3230,AE,1
3231,AE,3
3232,AE,1
3233,AE,1
3234,AE,3
3235,AE,3
3236,AE,3
3237,AE,3
3238,AE,1
3239,AE,1
3240,AE,0
3241,AE,0
3242,AE,0
3243,AE,0
3244,AE,0
3245,AE,0
3246,AE,0
3247,AE,0
3248,AE,0
3249,AE,0
3250,AE,0
3251,AE,0
3252,AE,0
3253,AE,1
3254,AE,1
3255,AE,1
3256,AE,1
3257,AE,1
3258,AE,3
3259,AE,3
3260,AE,3
3261,AE,4
3262,AE,4
3263,AE,4
3264,AE,3
3265,AE,3
3266,AE,4
3267,AE,4
3268,AE,4
3269,AE,4
3270,AE,4
3271,AE,4
3272,AE,4
3273,AE,4
3274,AE,3
3275,AE,3
3276,AE,3
3277,AE,4
3278,AE,4
3279,AE,4
3280,AE,3
3281,AE,3
3282,AE,2
3283,AE,2
3284,AE,2
3285,AE,2
3286,AE,2
3287,AE,2
3288,AE,3
3289,AE,3
3290,AE,3
3291,AE,3
3292,AE,3
3293,AE,3
3294,AE,3
3295,AE,1
3296,AE,3
3297,AE,3
3298,AE,4
3299,AE,3
3300,AE,3
3301,AE,3
3302,AE,4
3303,AE,4
3304,AE,3
3305,AE,3
3306,AE,3
3307,AE,3
3308,AE,2
3309,AE,2
3310,AE,2
3311,AE,3
3312,AE,3
3313,AE,3
3314,AE,3
3315,AE,2
3316,AE,2
3317,AE,0
3318,AE,0
3319,AE,0
3320,AE,0
3321,AE,0
3322,AE,2
3323,AE,1
3324,AE,1
3325,AE,1
3326,AE,1
3327,AE,1
3328,AE,0
3329,AE,0
3330,AE,1
3331,AE,1
3332,AE,3
3333,AE,4
3334,AE,4
3335,AE,4
3336,AE,4
3337,AE,4
3338,AE,4
3339,AE,4
3340,AE,4
3341,AE,3
3342,AE,3
3343,AE,1
3344,AE,1
3345,AE,1
3346,AE,1
3347,AE,1
3348,AE,1
3349,AE,1
3350,AE,1
3351,AE,1
3352,AE,1
3353,AE,1
3354,AE,3
3355,AE,3
3356,AE,3
3357,AE,3
3358,AE,2
3359,AE,2
3360,AE,2
3361,AE,2
3362,AE,2
3363,AE,3
3364,AE,3
3365,AE,4
3366,AE,4
3367,AE,4
3368,AE,1
3369,AE,0
3370,AE,1
3371,AE,2
3372,AE,3
3373,AE,2
3374,AE,2
3375,AE,3
3376,AE,3
3377,AE,2
3378,AE,2
3379,AE,3
3380,AE,3
3381,AE,2
3382,AE,2
3383,AE,2
3384,AE,2
3385,AE,3
3386,AE,3
3387,AE,2
3388,AE,1
3389,AE,1
3390,AE,1
3391,AE,1
3392,AE,1
3393,AE,3
3394,AE,4
3395,AE,4
3396,AE,4
3397,AE,4
3398,AE,3
3399,AE,3
3400,AE,2
3401,AE,2
3402,AE,2
3403,AE,2
3404,AE,2
3405,AE,2
3406,AE,0
3407,AE,0
3408,AE,0
3409,AE,0
3410,AE,0
3411,AE,2
3412,AE,2
3413,AE,3
3414,AE,2
3415,AE,2
3416,AE,2
3417,AE,3
3418,AE,3
3419,AE,3
3420,AE,2
3421,AE,0
3422,AE,0
3423,AE,2
3424,AE,1
3425,AE,3
3426,AE,3
3427,AE,4
3428,AE,4
3429,AE,4
3430,AE,4
3431,AE,4
3432,AE,4
3433,AE,3
3434,AE,3
3435,AE,3
3436,AE,3
3437,AE,3
3438,AE,3
3439,AE,3
3440,AE,3
3441,AE,3
3442,AE,1
3443,AE,3
3444,AE,3
3445,AE,3
3446,AE,3
3447,AE,3
3448,AE,3
3449,AE,3
3450,AE,3
3451,AE,3
3452,AE,4
3453,AE,4
3454,AE,4
3455,AE,4
3456,AE,4
3457,AE,4
3458,AE,4
3459,AE,4
3460,AE,3
3461,AE,2
3462,AE,2
3463,AE,2
3464,AE,2
3465,AE,2
3466,AE,2
3467,AE,2
3468,AE,2
3469,AE,3
3470,AE,4
3471,AE,4
3472,AE,3
3473,AE,2
3474,AE,0
3475,AE,0
3476,AE,0
3477,AE,0
3478,AE,0
3479,AE,1
3480,AE,1
3481,AE,1
3482,AE,1
3483,AE,1
3484,AE,1
3485,AE,1
3486,AE,1
3487,AE,1
3488,AE,1
3489,AE,1
3490,AE,1
3491,AE,2
3492,AE,0
3493,AE,0
3494,AE,0
3495,AE,0
3496,AE,0
3497,AE,0
3498,AE,0
3499,AE,0
3500,AE,2
3501,AE,2
3502,AE,2
3503,AE,2
3504,AE,3
3505,AE,3
3506,AE,3
3507,AE,2
3508,AE,2
3509,AE,2
3510,AE,2
3511,AE,0
3512,AE,0
3513,AE,0
3514,AE,0
3515,AE,0
3516,AE,1
3517,AE,3
3518,AE,4
3519,AE,4
3520,AE,4
3521,AE,4
3522,AE,3
3523,AE,2
3524,AE,2
3525,AE,2
3526,AE,2
3527,AE,2
3528,AE,2
3529,AE,2
3530,AE,2
3531,AE,2
3532,AE,3
3533,AE,3
3534,AE,3
3535,AE,4
3536,AE,4
3537,AE,4
3538,AE,4
3539,AE,3
3540,AE,3
3541,AE,2
3542,AE,2
3543,AE,0
3544,AE,0
3545,AE,0
3546,AE,0
3547,AE,0
3548,AE,0
3549,AE,0
3550,AE,0
3551,AE,1
3552,AE,0
3553,AE,0
3554,AE,0
3555,AE,2
3556,AE,2
3557,AE,3
3558,AE,3
3559,AE,3
3560,AE,3
3561,AE,2
3562,AE,2
3563,AE,2
3564,AE,3
3565,AE,3
3566,AE,4
3567,AE,4
3568,AE,4
3569,AE,4
3570,AE,3
3571,AE,1
3572,AE,1
3573,AE,1
3574,AE,1
3575,AE,1
3576,AE,1
3577,AE,1
3578,AE,1
3579,AE,1
3580,AE,1
3581,AE,0
3582,AE,1
3583,AE,1
3584,AE,1
3585,AE,1
3586,AE,1
3587,AE,1
3588,AE,1
3589,AE,1
3590,AE,1
3591,AE,1
3592,AE,1
3593,AE,3
3594,AE,4
3595,AE,4
3596,AE,4
3597,AE,4
3598,AE,4
3599,AE,3
3600,AE,1
3601,AE,2
3602,AE,0
3603,AE,2
3604,AE,2
3605,AE,2
3606,AE,2
3607,AE,2
3608,AE,2
3609,AE,2
3610,AE,2
3611,AE,2
3612,AE,2
3613,AE,2
3614,AE,2
3615,AE,0
3616,AE,0
3617,AE,0
